features_id,features,propertyType,zoning
123,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Concrete Block', 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 5, 'unitCount': 1}",Single Family,
124,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,R-2A/T/HP/AN
125,"{'cooling': True, 'coolingType': 'Window', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Pier / Post & Beam', 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Gas', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,Z298
126,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roomCount': 7, 'unitCount': 1}",Condo,P1
127,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood Shingle', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Shingle', 'unitCount': 1}",Single Family,R-5
128,"{'garage': True, 'garageType': 'Garage', 'unitCount': 1}",Single Family,
129,"{'architectureType': 'Conventional', 'exteriorType': 'Brick', 'foundationType': 'Stone', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Shingle', 'roomCount': 7}",Single Family,
130,"{'exteriorType': 'OTHER', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",Single Family,R-1-C
131,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'floorCount': 2, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",Single Family,R-8C(R-8 W/CLUSTER DEV)
132,"{'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'unitCount': 1}",Single Family,R-1:SINGLE FAM-RES
133,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1, 'pool': True, 'poolType': 'Community Pool'}",Condo,Z163
134,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,
135,"{'architectureType': 'Ranch', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'roofType': 'Wood Shingle', 'roomCount': 5, 'unitCount': 1, 'cooling': True, 'coolingType': 'Central', 'heatingType': 'Central'}",Single Family,C1CP
136,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,R-1A
137,{'floorCount': 1},Single Family,
138,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",Land,1
139,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",Single Family,POR17200*
140,"{'architectureType': 'Condo / Apartment', 'exteriorType': 'Brick', 'floorCount': 2, 'roomCount': 6, 'unitCount': 1, 'viewType': 'Average'}",Single Family,RSA5
141,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Masonry', 'floorCount': 1, 'foundationType': 'Pier', 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Shingle (Not Wood)', 'unitCount': 1}",Single Family,
142,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 3, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Slate', 'roomCount': 7, 'unitCount': 1}",Single Family,R-1-B
143,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Fiberglass', 'unitCount': 1}",Single Family,R1
144,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}",Condo,CEN HI DENS BORDERS CB
145,"{'exteriorType': 'Brick', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'roofType': 'Composition Shingle'}",Single Family,
146,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 5, 'unitCount': 1}",Single Family,RL-LAKESIDE RESIDENCE
147,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Siding', 'floorCount': 3, 'garage': True, 'garageType': 'Built-in', 'roofType': 'Composition Shingle', 'roomCount': 6, 'heating': True, 'heatingType': 'Forced Air'}",Single Family,PUD AO
148,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Gas Log', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,R200
149,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Attached', 'heating': True, 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,R-2
150,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}",Single Family,R3
151,"{'architectureType': 'Ranch', 'exteriorType': 'Brick', 'floorCount': 2, 'roomCount': 2, 'unitCount': 1}",Single Family,
152,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",Single Family,
153,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",Single Family,RS-10
154,"{'garage': True, 'garageType': 'Garage', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'roomCount': 8, 'unitCount': 1}",Single Family,
155,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",Single Family,R-6
156,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle'}",Single Family,R-3
157,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'unitCount': 1}",Single Family,
158,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 4}",Condo,
159,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle'}",Single Family,SINGLE-FAMILY
160,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'roomCount': 6}",Single Family,
161,"{'architectureType': 'Raised Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Footing', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,"R-15,RESIDENTIAL DISTRICT"
162,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Gas', 'roofType': 'Asphalt', 'roomCount': 7}",Single Family,
163,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,
164,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Hot Water', 'roomCount': 3}",Condo,RM
165,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}",Single Family,
166,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 2, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",Single Family,R100
167,"{'architectureType': 'Conventional', 'exteriorType': 'OTHER', 'floorCount': 2, 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 5}",Single Family,R3
168,"{'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,
169,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'pool': True, 'roofType': 'Asphalt', 'roomCount': 9}",Single Family,
170,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",Single Family,
171,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",Single Family,
172,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Garage', 'heating': True, 'roofType': 'Composition Shingle', 'roomCount': 4, 'unitCount': 1}",Single Family,
173,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Concrete Block', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 5}",Single Family,
174,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}",Single Family,R100M-SINGLE FAM RES
175,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}",Single Family,
176,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'pool': True, 'roomCount': 7, 'unitCount': 1}",Single Family,LARS
177,"{'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'unitCount': 1}",Single Family,R-1
178,"{'architectureType': 'Historical', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 11, 'unitCount': 2}",Single Family,1
179,"{'architectureType': 'Ranch', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Baseboard', 'unitCount': 1}",Single Family,R75
180,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Built-up (Layered Asphalt)', 'roomCount': 3, 'unitCount': 1}",Condo,BUSB
181,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Concrete', 'floorCount': 1, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1, 'garage': True, 'garageType': 'Detached'}",Single Family,R7
182,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'pool': True, 'roofType': 'Tile', 'unitCount': 1}",Single Family,RS-8
183,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'pool': True, 'poolType': 'Pool, Concrete', 'roofType': 'Other', 'unitCount': 1}",Single Family,
184,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,RS-3
185,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central'}",Single Family,
186,"{'cooling': True, 'heating': True}",Manufactured,
187,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle'}",Single Family,
188,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Masonry', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Asphalt', 'unitCount': 1}",Single Family,R1
189,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Gas', 'roomCount': 5, 'unitCount': 1}",Single Family,
190,"{'architectureType': 'Ranch', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 5}",Single Family,R-V
191,"{'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",Single Family,RD5
192,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",Single Family,
193,"{'architectureType': 'Duplex', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 4, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",Duplex-Triplex,Z69
194,"{'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",Single Family,
195,"{'architectureType': 'Row End or Row Middle', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 8}",Single Family,8205
196,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}",Single Family,
197,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood Frame', 'floorCount': 1, 'foundationType': 'Slab', 'garage': True, 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1, 'garageType': 'Garage'}",Single Family,
198,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",Single Family,RES B
199,"{'fireplace': True, 'roomCount': 6}",Single Family,BUXTON
200,"{'exteriorType': 'Metal', 'unitCount': 1}",Single Family,R6A
201,"{'floorCount': 2, 'architectureType': 'Townhouse'}",Single Family,
202,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",Single Family,
203,"{'floorCount': 2, 'roomCount': 7, 'unitCount': 1}",Single Family,RH2
204,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 11, 'unitCount': 1}",Single Family,SFR
205,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'garage': True, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 7}",Single Family,RES
206,"{'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'unitCount': 1}",Single Family,R50
207,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt'}",Single Family,
208,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Concrete Block', 'floorCount': 2, 'foundationType': 'Footing', 'heating': True, 'roofType': 'Tile', 'unitCount': 1}",Single Family,OPUD
209,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Concrete Block', 'floorCount': 1, 'garage': True, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1, 'garageSpaces': 2, 'garageType': 'Garage'}",Single Family,R-8
210,{},Apartment,
211,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'pool': True, 'roofType': 'Tile'}",Single Family,R2
212,"{'architectureType': 'Old Style', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'floorCount': 2, 'foundationType': 'Stone', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1, 'viewType': 'Average'}",Single Family,R-3
213,"{'architectureType': 'Other', 'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Composition', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Asphalt', 'roomCount': 11, 'unitCount': 1}",Single Family,
214,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 10, 'unitCount': 1}",Single Family,RS9
215,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Shingle', 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Wood Shingle'}",Single Family,
216,"{'exteriorType': 'Ribbed Aluminum', 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",Single Family,R-1-P
217,"{'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Steel', 'roomCount': 2}",Single Family,
218,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 5, 'unitCount': 1}",Single Family,LCR1YY
219,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,
220,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Concrete Block', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Package', 'pool': True, 'roofType': 'Composition Shingle', 'unitCount': 1, 'poolType': 'In-Ground Pool'}",Single Family,OPUD
221,"{'floorCount': 1, 'garage': True, 'garageType': 'Carport', 'unitCount': 1}",Single Family,
222,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",Single Family,
223,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",Single Family,P3
224,{'architectureType': 'Colonial Revival'},Single Family,
225,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 10, 'unitCount': 1}",Single Family,
226,"{'cooling': True, 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Composition Shingle', 'roomCount': 5, 'coolingType': 'Commercial'}",Single Family,MU MIXED USE
227,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 8, 'unitCount': 1}",Single Family,1106
228,"{'architectureType': 'Cape Cod', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}",Single Family,R-3
229,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7, 'unitCount': 1}",Single Family,
230,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",Townhouse,R3WC
231,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Other', 'roomCount': 5, 'unitCount': 1}",Single Family,R1-6
